item_name,transaction_date,sales
Bread,2022-01-31,8266.1
Bread,2022-02-28,5325.85
Bread,2022-03-31,4405.733333333334
Bread,2022-04-30,4288.983333333334
Bread,2022-05-31,4691.25
Bread,2022-06-30,5516.466666666667
Bread,2022-07-31,4529.349999999999
Bread,2022-08-31,5477.150000000001
Bread,2022-09-30,6492.8
Bread,2022-10-31,7192.683333333333
Bread,2022-11-30,7067.783333333334
Bread,2022-12-31,5746.483333333333
Bread,2023-01-31,6768.133333333334
Bread,2023-02-28,5908.633333333332
Bread,2023-03-31,6428.683333333334
Bread,2023-04-30,5864.016666666667
Bread,2023-05-31,5822.200000000001
Bread,2023-06-30,5135.3
Bread,2023-07-31,4513.05
Bread,2023-08-31,4981.366666666668
Bread,2023-09-30,4543.183333333333
Bread,2023-10-31,3710.7999999999997
Bread,2023-11-30,3034.8333333333335
Bread,2023-12-31,4402.133333333333
Bread,2024-01-31,4704.066666666667
Bread,2024-02-29,5120.599999999999
Bread,2024-03-31,4864.3
Bread,2024-04-30,4929.25
Bread,2024-05-31,5699.716666666667
Bread,2024-06-30,4715.7
Bread,2024-07-31,5227.483333333334
Bread,2024-08-31,5045.033333333334
Bread,2024-09-30,5870.283333333333
Bread,2024-10-31,5526.766666666666
Bread,2024-11-30,4081.5833333333335
Bread,2024-12-31,4406.416666666667
Coffee,2022-01-31,4132.05
Coffee,2022-02-28,2449.45
Coffee,2022-03-31,2044.1333333333332
Coffee,2022-04-30,1025.1166666666666
Coffee,2022-05-31,1827.8
Coffee,2022-06-30,2396.8333333333335
Coffee,2022-07-31,2789.0
Coffee,2022-08-31,2260.3333333333335
Coffee,2022-09-30,2525.2833333333333
Coffee,2022-10-31,3617.2000000000003
Coffee,2022-11-30,4309.466666666667
Coffee,2022-12-31,4143.716666666666
Coffee,2023-01-31,3280.183333333333
Coffee,2023-02-28,3098.316666666667
Coffee,2023-03-31,2872.383333333333
Coffee,2023-04-30,2304.066666666667
Coffee,2023-05-31,2657.6833333333334
Coffee,2023-06-30,2766.75
Coffee,2023-07-31,2577.5499999999997
Coffee,2023-08-31,1434.3166666666666
Coffee,2023-09-30,1510.0
Coffee,2023-10-31,1701.9333333333334
Coffee,2023-11-30,2166.9666666666667
Coffee,2023-12-31,1739.8999999999999
Coffee,2024-01-31,2586.6
Coffee,2024-02-29,2931.233333333333
Coffee,2024-03-31,4112.933333333333
Coffee,2024-04-30,3967.933333333333
Coffee,2024-05-31,5077.8125
Coffee,2024-06-30,4969.245833333333
Coffee,2024-07-31,4418.979166666667
Coffee,2024-08-31,2952.35
Coffee,2024-09-30,2755.316666666667
Coffee,2024-10-31,3292.2833333333333
Coffee,2024-11-30,3392.2166666666667
Coffee,2024-12-31,2718.566666666667
Eggs,2022-01-31,6808.15
Eggs,2022-02-28,6081.424999999999
Eggs,2022-03-31,6220.216666666667
Eggs,2022-04-30,7203.79375
Eggs,2022-05-31,6791.160416666667
Eggs,2022-06-30,5585.39375
Eggs,2022-07-31,3972.3000000000006
Eggs,2022-08-31,3866.366666666667
Eggs,2022-09-30,4877.099999999999
Eggs,2022-10-31,6354.033333333333
Eggs,2022-11-30,6877.7
Eggs,2022-12-31,8009.066666666666
Eggs,2023-01-31,5261.8
Eggs,2023-02-28,4906.833333333334
Eggs,2023-03-31,3298.400000000001
Eggs,2023-04-30,4538.966666666667
Eggs,2023-05-31,5779.566666666667
Eggs,2023-06-30,5446.283333333334
Eggs,2023-07-31,7089.14375
Eggs,2023-08-31,5936.310416666667
Eggs,2023-09-30,6666.09375
Eggs,2023-10-31,4524.85
Eggs,2023-11-30,4455.500000000001
Eggs,2023-12-31,4701.450000000001
Eggs,2024-01-31,5208.466666666667
Eggs,2024-02-29,5520.916666666667
Eggs,2024-03-31,5357.250000000001
Eggs,2024-04-30,5321.8166666666675
Eggs,2024-05-31,4903.733333333334
Eggs,2024-06-30,5248.466666666667
Eggs,2024-07-31,4430.383333333334
Eggs,2024-08-31,4537.133333333334
Eggs,2024-09-30,4744.250000000001
Eggs,2024-10-31,6163.200000000001
